year,first_name,n,total
1979,անուշ,394,53391
1979,սամվել,392,53391
1979,ռուզաննա,387,53391
1979,աշոտ,374,53391
1979,գարիկ,364,53391
1979,վահե,340,53391
1979,սարգիս,328,53391
1979,նելլի,310,53391
1979,գագիկ,303,53391
1979,սուսաննա,300,53391
1979,իրինա,286,53391
1979,հարություն,271,53391
1979,տաթեվիկ,266,53391
1979,մարիամ,263,53391
1979,մերի,263,53391
1979,արմենուհի,257,53391
1979,ալինա,248,53391
1979,մհեր,248,53391
1979,անդրանիկ,247,53391
1979,սյուզաննա,247,53391
1980,արմեն,1430,54120
1980,կարեն,1299,54120
1980,արթուր,1238,54120
1980,քրիստինե,1146,54120
1980,արման,1145,54120
1980,լուսինե,1120,54120
1980,աննա,1099,54120
1980,արմինե,961,54120
1980,էդգար,780,54120
1980,լիլիթ,780,54120
1980,գայանե,767,54120
1980,արտակ,739,54120
1980,նարինե,717,54120
1980,մարինե,682,54120
1980,կարինե,680,54120
1980,լիանա,654,54120
1980,գեվորգ,629,54120
1980,հասմիկ,575,54120
1980,դավիթ,546,54120
1980,անահիտ,541,54120
1980,հովհաննես,507,54120
1980,գոհար,487,54120
1980,նաիրա,479,54120
1980,տիգրան,466,54120
1980,արսեն,464,54120
1980,հայկ,459,54120
1980,վարդան,456,54120
1980,արտյոմ,420,54120
1980,գարիկ,407,54120
1980,անուշ,398,54120
1980,արամ,391,54120
1980,հերմինե,381,54120
1980,աշոտ,373,54120
1980,ռուզաննա,371,54120
1980,սամվել,366,54120
1980,սարգիս,332,54120
1980,նելլի,312,54120
1980,հարություն,308,54120
1980,մերի,308,54120
1980,իրինա,306,54120
1980,վահե,301,54120
1980,տաթեվիկ,292,54120
1980,սուսաննա,286,54120
1980,ալինա,273,54120
1980,գագիկ,263,54120
1980,սյուզաննա,260,54120
1980,մարիամ,244,54120
1980,արմենուհի,241,54120
1980,արփինե,238,54120
1980,արա,237,54120
1981,արմեն,1426,56339
1981,արթուր,1372,56339
1981,կարեն,1283,56339
1981,աննա,1263,56339
1981,քրիստինե,1109,56339
1981,լուսինե,1091,56339
1981,արման,1067,56339
1981,արմինե,948,56339
1981,լիլիթ,890,56339
1981,էդգար,832,56339
1981,մարինե,793,56339
1981,նարինե,773,56339
1981,գեվորգ,707,56339
1981,գայանե,706,56339
1981,կարինե,670,56339
1981,լիանա,650,56339
1981,հասմիկ,635,56339
1981,արտակ,625,56339
1981,անահիտ,591,56339
1981,դավիթ,575,56339
1981,հայկ,525,56339
1981,գոհար,503,56339
1981,հովհաննես,501,56339
1981,արսեն,497,56339
1981,վարդան,475,56339
1981,նաիրա,472,56339
1981,տիգրան,469,56339
1981,արամ,435,56339
1981,անուշ,432,56339
1981,արտյոմ,419,56339
1981,գարիկ,408,56339
1981,տաթեվիկ,402,56339
1981,ռուզաննա,397,56339
1981,նելլի,366,56339
1981,սարգիս,366,56339
1981,աշոտ,356,56339
1981,սամվել,350,56339
1981,վահե,335,56339
1981,հերմինե,331,56339
1981,մարիամ,327,56339
1981,մերի,299,56339
1981,իրինա,293,56339
1981,հարություն,293,56339
1981,գագիկ,286,56339
1981,արփինե,285,56339
1981,լեվոն,273,56339
1981,սյուզաննա,263,56339
1981,անդրանիկ,253,56339
1981,սուսաննա,253,56339
1981,անժելա,250,56339
1981,մհեր,250,56339
1982,աննա,1336,55937
1982,արթուր,1305,55937
1982,արմեն,1243,55937
1982,կարեն,1124,55937
1982,լուսինե,1058,55937
1982,արմինե,1032,55937
1982,լիլիթ,986,55937
1982,արման,965,55937
1982,էդգար,939,55937
1982,քրիստինե,872,55937
1982,նարինե,830,55937
1982,մարինե,794,55937
1982,գայանե,712,55937
1982,գեվորգ,671,55937
1982,կարինե,635,55937
1982,անահիտ,591,55937
1982,լիանա,575,55937
1982,դավիթ,566,55937
1982,արտակ,565,55937
1982,հովհաննես,553,55937
1982,հասմիկ,547,55937
1982,հայկ,537,55937
1982,արսեն,502,55937
1982,գոհար,502,55937
1982,տիգրան,487,55937
1982,տաթեվիկ,462,55937
1982,նաիրա,445,55937
1982,անուշ,443,55937
1982,վարդան,443,55937
1982,հերմինե,430,55937
1982,արտյոմ,399,55937
1982,արամ,385,55937
1982,աշոտ,373,55937
1982,սամվել,366,55937
1982,սարգիս,352,55937
1982,մարիամ,335,55937
1982,հարություն,331,55937
1982,անի,329,55937
1982,գարիկ,328,55937
1982,վահե,328,55937
1982,ռուզաննա,312,55937
1982,գագիկ,285,55937
1982,գրիգոր,279,55937
1982,նելլի,271,55937
1982,թեհմինե,267,55937
1982,արփինե,262,55937
1982,անդրանիկ,259,55937
1982,իրինա,250,55937
1982,ռոման,250,55937
1982,լեվոն,248,55937
1983,աննա,1526,56753
1983,արմեն,1316,56753
1983,արթուր,1246,56753
1983,կարեն,1124,56753
1983,լուսինե,1116,56753
1983,լիլիթ,1098,56753
1983,արմինե,1052,56753
1983,նարինե,828,56753
1983,մարինե,821,56753
1983,էդգար,793,56753
1983,արման,788,56753
1983,գայանե,768,56753
1983,հասմիկ,752,56753
1983,գեվորգ,723,56753
1983,քրիստինե,652,56753
1983,կարինե,646,56753
1983,անահիտ,581,56753
1983,տաթեվիկ,579,56753
1983,հովհաննես,560,56753
1983,արսեն,555,56753
1983,արտակ,545,56753
1983,անուշ,541,56753
1983,դավիթ,527,56753
1983,հայկ,503,56753
1983,լիանա,502,56753
1983,գոհար,498,56753
1983,անի,471,56753
1983,տիգրան,459,56753
1983,վարդան,439,56753
1983,արամ,438,56753
1983,նաիրա,434,56753
1983,հերմինե,421,56753
1983,սարգիս,386,56753
1983,արտյոմ,375,56753
1983,սամվել,365,56753
1983,մարիամ,355,56753
1983,արփինե,341,56753
1983,աշոտ,337,56753
1983,գարիկ,334,56753
1983,ռուզաննա,333,56753
1983,վահե,324,56753
1983,գագիկ,306,56753
1983,հակոբ,298,56753
1983,հարություն,294,56753
1983,գոռ,273,56753
1983,գրիգոր,269,56753
1983,սոնա,269,56753
1983,նելլի,267,56753
1983,սուսաննա,260,56753
1983,անդրանիկ,256,56753
1984,աննա,1560,58110
1984,արթուր,1397,58110
1984,արմեն,1228,58110
1984,լիլիթ,1105,58110
1984,լուսինե,1096,58110
1984,կարեն,1081,58110
1984,արմինե,1080,58110
1984,նարինե,857,58110
1984,էդգար,843,58110
1984,մարինե,804,58110
1984,գեվորգ,749,58110
1984,հասմիկ,736,58110
1984,արման,722,58110
1984,գայանե,714,58110
1984,անի,665,58110
1984,անահիտ,632,58110
1984,տաթեվիկ,623,58110
1984,քրիստինե,607,58110
1984,դավիթ,591,58110
1984,կարինե,578,58110
1984,արսեն,566,58110
1984,հայկ,555,58110
1984,հովհաննես,553,58110
1984,արտակ,533,58110
1984,լիանա,523,58110
1984,գոհար,518,58110
1984,անուշ,512,58110
1984,տիգրան,482,58110
1984,վարդան,468,58110
1984,արամ,443,58110
1984,հերմինե,425,58110
1984,նաիրա,414,58110
1984,մարիամ,401,58110
1984,աշոտ,363,58110
1984,սարգիս,357,58110
1984,սամվել,356,58110
1984,հարություն,355,58110
1984,արտյոմ,350,58110
1984,արփինե,349,58110
1984,գարիկ,339,58110
1984,վահե,335,58110
1984,ռուզաննա,325,58110
1984,գոռ,306,58110
1984,գագիկ,298,58110
1984,նելլի,284,58110
1984,սոնա,283,58110
1984,գրիգոր,264,58110
1984,լեվոն,263,58110
1984,անդրանիկ,261,58110
1984,հակոբ,256,58110
1984,մերի,256,58110
1985,աննա,1481,56686
1985,արթուր,1350,56686
1985,լիլիթ,1079,56686
1985,արմինե,1070,56686
1985,կարեն,1058,56686
1985,արմեն,1053,56686
1985,լուսինե,1004,56686
1985,նարինե,850,56686
1985,անի,841,56686
1985,հասմիկ,752,56686
1985,մարինե,733,56686
1985,դավիթ,723,56686
1985,արման,677,56686
1985,գայանե,662,56686
1985,գեվորգ,658,56686
1985,էդգար,657,56686
1985,անահիտ,641,56686
1985,տաթեվիկ,627,56686
1985,հայկ,576,56686
1985,լիանա,548,56686
1985,գոհար,535,56686
1985,կարինե,528,56686
1985,քրիստինե,525,56686
1985,հովհաննես,517,56686
1985,անուշ,504,56686
1985,տիգրան,501,56686
1985,արտակ,487,56686
1985,արսեն,485,56686
1985,սյուզաննա,453,56686
1985,մարիամ,426,56686
1985,արփինե,422,56686
1985,հերմինե,415,56686
1985,արամ,408,56686
1985,վարդան,395,56686
1985,սարգիս,379,56686
1985,նաիրա,376,56686
1985,գարիկ,373,56686
1985,սոնա,370,56686
1985,ռուզաննա,341,56686
1985,հարություն,329,56686
1985,արտյոմ,326,56686
1985,վահե,325,56686
1985,աշոտ,319,56686
1985,մերի,303,56686
1985,սամվել,301,56686
1985,նելլի,295,56686
1985,գոռ,289,56686
1985,աստղիկ,275,56686
1985,գրիգոր,258,56686
1985,սուսաննա,250,56686
1986,աննա,1470,50955
1986,լիլիթ,1123,50955
1986,արմինե,1038,50955
1986,արթուր,1017,50955
1986,անի,975,50955
1986,լուսինե,901,50955
1986,արմեն,860,50955
1986,կարեն,785,50955
1986,նարինե,742,50955
1986,հասմիկ,728,50955
1986,տաթեվիկ,705,50955
1986,գայանե,699,50955
1986,մարինե,692,50955
1986,դավիթ,611,50955
1986,անահիտ,610,50955
1986,կարինե,549,50955
1986,արման,548,50955
1986,գեվորգ,546,50955
1986,հայկ,539,50955
1986,սյուզաննա,504,50955
1986,էդգար,489,50955
1986,անուշ,484,50955
1986,քրիստինե,480,50955
1986,լիանա,475,50955
1986,գոհար,471,50955
1986,տիգրան,459,50955
1986,արսեն,427,50955
1986,մարիամ,417,50955
1986,հովհաննես,416,50955
1986,արփինե,406,50955
1986,արտակ,382,50955
1986,սոնա,365,50955
1986,նաիրա,356,50955
1986,արամ,341,50955
1986,հերմինե,327,50955
1986,վահե,313,50955
1986,վարդան,312,50955
1986,մերի,304,50955
1986,արտյոմ,296,50955
1986,աշոտ,289,50955
1986,սարգիս,288,50955
1986,արեվիկ,285,50955
1986,ռուզաննա,281,50955
1986,գարիկ,277,50955
1986,աստղիկ,274,50955
1986,նելլի,264,50955
1986,սամվել,259,50955
1986,գոռ,251,50955
1986,հարություն,246,50955
1986,սուսաննա,244,50955
1987,աննա,1299,46296
1987,անի,1127,46296
1987,լիլիթ,1036,46296
1987,արմինե,848,46296
1987,լուսինե,848,46296
1987,արթուր,812,46296
1987,նարինե,732,46296
1987,արմեն,668,46296
1987,կարեն,657,46296
1987,հասմիկ,648,46296
1987,մարինե,606,46296
1987,տաթեվիկ,572,46296
1987,սյուզաննա,562,46296
1987,դավիթ,543,46296
1987,անահիտ,536,46296
1987,գայանե,522,46296
1987,հայկ,462,46296
1987,մելինե,456,46296
1987,անուշ,453,46296
1987,գեվորգ,451,46296
1987,կարինե,446,46296
1987,գոհար,444,46296
1987,արման,442,46296
1987,քրիստինե,439,46296
1987,լիանա,404,46296
1987,մարիամ,404,46296
1987,արփինե,390,46296
1987,էդգար,388,46296
1987,սոնա,378,46296
1987,արսեն,364,46296
1987,տիգրան,360,46296
1987,հովհաննես,346,46296
1987,մերի,339,46296
1987,նաիրա,304,46296
1987,ռուզաննա,294,46296
1987,արտակ,283,46296
1987,արամ,281,46296
1987,հերմինե,276,46296
1987,նելլի,270,46296
1987,սարգիս,267,46296
1987,վահե,250,46296
1987,վարդան,247,46296
1987,արեվիկ,245,46296
1987,գարիկ,243,46296
1987,նարեկ,233,46296
1987,վարդուհի,233,46296
1987,աշոտ,232,46296
1987,աստղիկ,228,46296
1987,գոռ,224,46296
1987,արտյոմ,221,46296
1988,անի,1374,47475
1988,աննա,1318,47475
1988,լիլիթ,930,47475
1988,արթուր,873,47475
1988,արմինե,819,47475
1988,արմեն,797,47475
1988,լուսինե,760,47475
1988,դավիթ,665,47475
1988,կարեն,647,47475
1988,տաթեվիկ,643,47475
1988,նարինե,642,47475
1988,հասմիկ,622,47475
1988,արման,580,47475
1988,գեվորգ,577,47475
1988,հայկ,575,47475
1988,մարինե,536,47475
1988,գայանե,524,47475
1988,անահիտ,515,47475
1988,տիգրան,458,47475
1988,սյուզաննա,439,47475
1988,կարինե,424,47475
1988,մարիամ,419,47475
1988,անուշ,405,47475
1988,անդրանիկ,404,47475
1988,հովհաննես,397,47475
1988,գոհար,392,47475
1988,նարեկ,388,47475
1988,սոնա,382,47475
1988,էդգար,375,47475
1988,լիանա,371,47475
1988,քրիստինե,369,47475
1988,արամ,368,47475
1988,մելինե,360,47475
1988,մերի,332,47475
1988,արփինե,331,47475
1988,արսեն,307,47475
1988,արտակ,304,47475
1988,նաիրա,303,47475
1988,գոռ,293,47475
1988,վարդան,292,47475
1988,վահե,284,47475
1988,սարգիս,266,47475
1988,նելլի,260,47475
1988,գարիկ,253,47475
1988,աստղիկ,247,47475
1988,արտյոմ,247,47475
1988,արեվիկ,244,47475
1988,լեվոն,233,47475
1988,ռուզաննա,233,47475
1988,հարություն,229,47475
1988,սամվել,229,47475
